Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
Euthalius the bishop,SRP,114,http://syriaca.org/person/114,,JW,JW,YES,http://viaf.org/hosted/syriac/36876,,,,,,36876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not found,,,,,,,,,,,,,,,,,,,,,,,,,,110,351,Bishop Euthalius,Bishop Euthalius,Euthalius,,Bishop,306,υλ_υόλ_λ υλ_®υλ_λ_λ_ό,υλ_®υλ_λ_λ_ό,,υλ_υόλ_λ,JK,"not a bishop, but a priest; In Barsoum Arabic it says ""askaf"" which is Bishop.  Don't know where priest comes from in English? I changed the Arabic accordingly - JK This has been resolved. -DAM",,,,,,,,,,,,,,,,332,_ªÿ_ έΈ_έ,_ªÿ_,,έΈ_έ,_ªψÿ_ τέΈ_έό,_ªψÿ_,,τέΈ_έό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Euthalius the bishop,Euthalius,,the bishop,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,114,90
"ShemÒ¨un, abbot of Dayro d-Ò¨Araboye",SRP,115,http://syriaca.org/person/115,,JW,JW,YES,http://viaf.org/hosted/syriac/36887,,,,,,36887,, Comments: Edited the name and added vocalization according to Barsoum - JW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,111,351,"Presbyter Simon, abbot of the Monastery of the Arabs","Presbyter Simon, abbot of the Monastery of the Arabs",Simon,,"Presbyter, Abbot of the Monastery of the Arabs",306,υλ_λ_ό ολ_ϋλ_λ_ ρέλ_ό ξλ_ρ υλ_ϋρω,ολ_ϋλ_λ_,,υλ_λ_ό ρέλ_ό ξλ_ρ υλ_ϋρω,JK,,,,,,,,,,,,,,,,,334,Έ®® ®­Ύ_½ ¦®_¦ __¦ _Ύ¦ή__,®­Ύ_½,,Έ®® ¦®_¦ __¦ _Ύ¦ή__,Έψ®®ό ®τ­Ύ_½ ¦§®_ψ¦ __ψ¦ _Ύψ¦ψ_,®τ­Ύ_½,,Έψ®®ό ¦§®_ψ¦ __ψ¦ _Ύψ¦ψ_,,Other,®­Ύ_½ ¦®_¦ __¦ _Ύ¦ή__,®­Ύ_½,,¦®_¦ __¦ _Ύ¦ή__,,,,,,,,,,,,,,,,,,,,,"ShemÒ¨un, abbot of Dayro d-Ò¨Araboye",ShemÒ¨un,,abbot of Dayro d-Ò¨Araboye,"Simon, abbot of Dayro d-Ò¨Araboye",Simon,,abbot of Dayro d-Ò¨Araboye,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,115,92
ShemÒ¨un of Samosata,SRP,116,http://syriaca.org/person/116,,JW,JW,YES,http://viaf.org/hosted/syriac/36898,,,,,,36898,, Comments: Added vocalization - JW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,112,351,Presbyter Simon of Samosata,Presbyter Simon of Samosata,Simon,,Presbyter of Samosata,306,υλ_λ_ό ολ_ϋλ_λ_ υλ_όλ_λ_όυϊλ_,ολ_ϋλ_λ_,,υλ_λ_ό υλ_όλ_λ_όυϊλ_,JK,,,,,,,,,,,,,,,,,334,Έ®® ®­Ύ_½ ®­®_,®­Ύ_½,,Έ®® ®­®_,Έψ®®ό ®τ­Ύ_½ ®ψ­®_όό,®τ­Ύ_½,,Έψ®®ό ®ψ­®_όό,,Other,®­Ύ_½ ®­®_,®­Ύ_½,,®­®_,,,,,,,,,,,,,,,,,,,,,ShemÒ¨un of Samosata,ShemÒ¨un,,of Samosata,Simon of Samosata,Simon,,of Samosata,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,116,93
Dawid of Germanicea,SRP,117,http://syriaca.org/person/117,,JW,JW,YES,http://viaf.org/hosted/syriac/36902,,,,,,36902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,113,352,"David, bishop of Marƒ__ash","David, bishop of Marƒ__ash",David,,Bishop of Marƒ__ash,307,ξυλ_ξ υόλ_λ λ_ρϋο,ξυλ_ξ,,υόλ_λ λ_ρϋο,JK,,,,,,,,,,,,,,,,,334,___ έΈ_έ __¦­½Έ,___,,έΈ_έ __¦­½Έ,_ψ__ τέΈ_έό __ψ¦­ψ½Έ,_ψ__,,τέΈ_έό __ψ¦­ψ½Έ,,Other,___ __¦­½Έ,___,,__¦­½Έ,,,,,,,,,,,,,,,,,,,,,Dawid of Germanicea,Dawid,,of Germanicea,David of Germanicea,David,,of Germanicea,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,117,94
Mushe of An χΎil,SRP,118,http://syriaca.org/person/118,,JW,JW,YES,http://viaf.org/hosted/syriac/36913,,,,,,36913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,352,The Historian Moses of An χΎil,The Historian Moses of An χΎil,Moses,,"the Historian, of An χΎil",307,λ_λ_όλ_ υλ_λ_πλ_λ_ υλ_λ_Ορ©,λ_λ_όλ_,,"υλ_λ_πλ_λ_ , υλ_λ_Ορ©",JK,,,,,,,,,,,,,,,,,334,­_ª_½ ­_® __ª ½_ή_ÿ,­_®,,­_ª_½ __ª ½_ή_ÿ,­ψ_ª_ό½ό ­_®τ __τª ½ψ_ή_ÿ,­_®τ,,­ψ_ª_ό½ό __τª ½ψ_ή_ÿ,,Other,­_® __ª ½_ή_ÿ,­_®,,__ª ½_ή_ÿ,,,,,,,,,,,,,,,,,,,,,Mushe of An χΎil,Mushe,,of An χΎil,Moses of An χΎil,Moses,,of An χΎil,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,118,95
Eliya I,SRP,119,http://syriaca.org/person/119,JW,,,YES,http://viaf.org/hosted/syriac/35831,,,,,,35831,,"Not the same as Eliya (http://syriaca.org/person/945), since Eliya I died in 729 (GEDSH, 486) and the other Eliya quoted a work written by John of Damascus in 743 (GEDSH, 142). Barsoum conflates the two, however.",,,"Not the same as Eliya (1) (http://syriaca.org/person/63), al-Rhib, Elias (http://syriaca.org/person/700), or Eliya (http://syriaca.org/person/945)",http://syriaca.org/person/945,,,,,http://viaf.org/viaf/36447341,,,,,,,,,,,,,,,,,,,,,,486,,,Eliya I,Eliya,,I,,,in barsoum,,,,,,729,729,,,,,,,709 ƒ__ 724,709,709,724,724,,,,,,,,115,352,Elijah I,Elijah I,Elijah,,I,307,υλ_λ_λ_υ υλ_υλ_λ_,υλ_λ_λ_υ,,υλ_υλ_λ_,JK,,,723,723,,,,,,,,,,,,,335,ÿ Έ_­,ÿ,,Έ_­,ÿ§ Έψ_­όό,ÿ§,,Έψ_­όό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elijah I,Elijah,,I,,,,,00.00.00-724.00.00,,,,724,729,119,393
 ϋªubhono of ReshÒ¨ayna,SRP,120,http://syriaca.org/person/120,,JW,JW,YES,http://viaf.org/hosted/syriac/36924,,,,,,36924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,116,353,The Monk  ϋªubana,The Monk  ϋªubana, ϋªubana,,the Monk,308,υλ_ρυλ_ω ϊλ_ωυλ_υ,ϊλ_ωυλ_υ,,υλ_ρυλ_ω,JK,,,,,,,,,,,,,,,,,336,_¦ ___½,___½,,_¦,_ψ¦ό ___ό½,___ό½,,_ψ¦ό,,Other,___½,___½,,,,,,,,,,,,,,,,,,,,,,, ϋªubhono of ReshÒ¨ayna, ϋªubhono,,of ReshÒ¨ayna,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,120,96
Sobho of ReshÒ¨ayna,SRP,121,http://syriaca.org/person/121,,JW,JW,YES,http://viaf.org/hosted/syriac/36935,,,,,,36935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,353,Deacon Saba,Deacon Saba,Saba,,Deacon,308,υλ_ολ_υό όυωυ,όυωυ,,υλ_ολ_υό,JK,,,,,,,726,726,,,,,,,,,336,­®­®½ _,_,,­®­®½,­®ψ­®ό½ ό_,ό_,,­®ψ­®ό½,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Sobho of ReshÒ¨ayna,Sobho,,of ReshÒ¨ayna,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,726,121,97
"Giwargi, bp. of the Arab tribes",SRP,122,http://syriaca.org/person/122,JW,,,YES,http://viaf.org/hosted/syriac/32274,,,,,,32274,,,,,,,,,,,http://worldcat.org/identities/np-georgios$al hira,http://viaf.org/viaf/88628511,http://viaf.org/viaf/205658491,,,,,,,,,,,,,,,,,,,,177,,,"Giwargi, bp. of the Arab tribes",Giwargi,,bp. of the Arab tribes,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,118,354,"Mar George, bishop of the Arabs","Mar George, bishop of the Arabs",George,,"Mar, bishop of the Arabs",308,λ_υρ ªρªό υόλ_λ υλ_ϋρω,ªρªό,,"λ_υρ , υόλ_λ υλ_ϋρω",JK,,,725,725,,,,,,,,,,,,,337,­¦ __¦_ έΈ_έ _Ύ­­ή_,__¦_,,­¦ έΈ_έ _Ύ­­ή_,­ό¦ _τ_ψ¦_ τέΈ_έό _Ύψ­­ή_,_τ_ψ¦_,,­ό¦ τέΈ_έό _Ύψ­­ή_,,Other,__¦_ έΈ_έ _Ύ¦ή__,__¦_,,έΈ_έ _Ύ¦ή__,,,,,,,,,,,,,,,,,,,,,,,,,"George, bp. of the Arab tribes",George,,bp. of the Arab tribes,,,"George, bishop of the Arabs","http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=George, bishop of the Arabs&sT=keywords",640.00.00-725.00.00,,640,,725,725,122,23
SabrishuÒ¨ bar RamishuÒ¨ of Beth Rabban,SRP,123,http://syriaca.org/person/123,,JW,JW,YES,http://viaf.org/hosted/syriac/36946,,,,,,36946,,,,,Not the same as SabrishoÒ¨ I (http://syriaca.org/person/708),http://syriaca.org/person/708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,119,358,Sabar Yeshuƒ__,Sabar Yeshuƒ__,Sabar Yeshuƒ__,,,313,όωρ λ_ολ_ϋ,όωρ λ_ολ_ϋ,,,JK,"in En n Sy is two words, in one word; also two words in arabic - JK",,,,,,,,,,,,,,,,340,_¦ ®_Ύ,_¦ ®_Ύ,,,_ψ¦ τ®_Ύ,_ψ¦ τ®_Ύ,,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,SabrishuÒ¨ bar RamishuÒ¨ of Beth Rabban,SabrishuÒ¨,bar RamishuÒ¨,of Beth Rabban,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,123,98
Grammarians of Dayro d-Mor Matay,SRP,124,http://syriaca.org/person/124,,JW,,NO,,,,,,,,NG, Barsoum: Leave out? (Didn't write anything) How GEDSH-ize?,"We should probably include the separate names. Also GEDSH has an entry for Matay, Dayro d-Mor. --NG",discuss,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                            120-124,359,The Philologists of St. Matthewƒ__s Monastery,The Philologists of St. Matthewƒ__s Monastery,,,The Philologists of St. Matthewƒ__s Monastery,313,ϋλ_λ_υ­ υλ_λ_§Έ λλ_ ξλ_ρ λ_υρ λ_¦λ_,,,ϋλ_λ_υ­ υλ_λ_§Έ λλ_ ξλ_ρ λ_υρ λ_¦λ_,,,,,,,,,,,,,,,,,,341,­ÿέ½ _ÿ®½ __¦ _­¦ ­ª,,,­ÿέ½ _ÿ®½ __¦ _­¦ ­ª,­ψÿέό½ό _ÿτ®½ό __ψ¦ _­ό¦ ­ψªψ,,,­ψÿέό½ό _ÿτ®½ό __ψ¦ _­ό¦ ­ψªψ,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Grammarians of Dayro d-Mor Matay,,,Grammarians of Dayro d-Mor Matay,,,,,,,,,,,,,,,124,
ShemÒ¨un d-Zayte,SRP,125,http://syriaca.org/person/125,,JW,JW,YES,http://viaf.org/hosted/syriac/36957,,,,,,36957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,125,359,Mar Simon d-beth Zayte,Mar Simon d-beth Zayte,Simon,,"Mar, d-beth Zayte",314,λ_υρ ολ_ϋλ_λ_ υλ_ύλ_¦λ_λ_λ_,ολ_ϋλ_λ_,,"λ_υρ ,  υλ_ύλ_¦λ_λ_λ_",JK,"*add ""mar"" which was missing in arabic - JK",,734,734,,,,,,,,,,,,,341,­¦ ®­Ύ_½ __ή_ª,®­Ύ_½,,"­¦, __ή_ª",­ό¦ ®τ­Ύ_½ __ψή_ª,®τ­Ύ_½,,­ό¦ __ψή_ª,,Other,®­Ύ_½ __ή_ª,®­Ύ_½,,__ή_ª,,,,,,,,,,,,,,,,,,,,,ShemÒ¨un d-Zayte,ShemÒ¨un,,d-Zayte,Simon d-Zayte,Simon,,d-Zayte,,Add CE-CH to Viaf - TAC 2/25/13,Simeon of the Olives,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Simeon of the Olives&sT=keywords,00.00.00-734.00.00,,,,734,734,125,99
Constantine of Edessa,SRP,126,http://syriaca.org/person/126,,JW,JW,YES,http://viaf.org/hosted/syriac/36968,,,,,,36968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,126,360,"Constantine, bishop of Edessa","Constantine, bishop of Edessa",Constantine,,Bishop of Edessa,314,λ_όϊλ_ϊλ_λ_ λ_ϊρυλ_ υλ_ρλ_υ,λ_όϊλ_ϊλ_λ_,,λ_ϊρυλ_ υλ_ρλ_υ,JK,,,735,735,,,,,,,,,,,,,342,Έ__½_½ ­_¦_έ_ÿ_ __¦_,Έ__½_½,,­_¦_έ_ÿ_ __¦_,Έ__ψ½_½ ­_¦_έ_ÿ_ __¦_ό,Έ__ψ½_½,,­_¦_έ_ÿ_ __¦_ό,,Other,Έ__½_½ __¦_,Έ__½_½,,__¦_,,,,,,,,,,,,,,,,,,,,,Constantine of Edessa,Constantine,,of Edessa,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,00.00.00-735.00.00,,,,735,735,126,100
Yu χΎanon of Litarba,SRP,127,http://syriaca.org/person/127,JW,,,YES,http://viaf.org/hosted/syriac/35727,,,,,,35727,,,,,,,,,,,http://worldcat.org/identities/lccn-n83-171513,http://viaf.org/viaf/6313778,,,,,,,,,,,,,,,,,,,,,445,,,Yu χΎanon of Litarba,Yu χΎanon,,of Litarba,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,127,361,John the Stylite of Atharb,John the Stylite of Atharb,John,,the Stylite of Atharb,315,λ_λ_πλ_υ υλ_υ®υρωλ_ υλ_ϋλ_λ_ξλ_,λ_λ_πλ_υ,,"υλ_υ®υρωλ_ ,  υλ_ϋλ_λ_ξλ_",JK,"Corrected typo ""λ_λ_πλ_υυλ_υ®υρωλ_"" to ""λ_λ_πλ_υ υλ_υ®υρωλ_"" - TAC",,738,738,,,,,,,,,,,,,343,__½½ ª¦_ __½¦,__½½,,ª¦_ __½¦,__ψ½½ ψªψ¦_όό τ__½ό¦,__ψ½½,,ψªψ¦_όό τ__½ό¦,,Other,__½½ ª¦_,__½½,,ª¦_,,__½½ __½,__½½,,__½,_¨_ύ½ζ½ χ__¨½ζζ,_¨_ύ½ζ½,,χ__¨½ζζ,81,__½½ __½,__½½,,__½,,,,,256,TAC,,,,,John of Litarba,John,,of Litarba,,,John the Stylite (of Litharb),http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=John the Stylite (of Litharb)&sT=keywords,00.00.00-737.00.00,,,,737,738,127,24
Daniel bar Mushe,SRP,128,http://syriaca.org/person/128,,JW,JW,YES,http://viaf.org/hosted/syriac/36979,,,,,,36979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,128,362,Daniel Bar Moses,Daniel Bar Moses,Daniel,Bar Moses,,316,ξλ_λ_υλ_ ωλ_ λ_λ_όλ_,ξλ_λ_υλ_,ωλ_ λ_λ_όλ_,,JK,"Barsoum wrote it as ""ben"" not ""iben"" in Arabic, not different really, i just altered it to Barsoum's style. - JK",,,,,,,,,,,,,,,,344,_½ÿ _¦ ­_®,_½ÿ,_¦ ­_®,,_ό½§ÿ _ψ¦ ­_®τ,,,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Daniel bar Mushe,Daniel,bar Mushe,,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,128,101
Yu χΎanon bar Shmuel,SRP,129,http://syriaca.org/person/129,,JW,JW,YES,http://viaf.org/hosted/syriac/36980,,,,,,36980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,129,362,John Bar Samuel,John Bar Samuel,John,Bar Samuel,,316,λ_λ_πλ_υ ωλ_ ζλ_λ_έλ_λ_,λ_λ_πλ_υ,ωλ_ ζλ_λ_έλ_λ_,,JK,,,,,,,,,,,,,,,,,344,__½½ _¦ ®­_ÿ,__½½,_¦ ®­_ÿ,,__ψ½½ _ψ¦ ®­_ÿ,__ψ½½,_ψ¦ ®­_ÿ,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Yu χΎanon bar Shmuel,Yu χΎanon,bar Shmuel,,John bar Shmuel,John,bar Shmuel,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,129,102
Phocas of Edessa,SRP,130,http://syriaca.org/person/130,,JW,JW,YES,http://viaf.org/hosted/syriac/36991,,,,,,36991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,130,362,Phocas of Edessa,Phocas of Edessa,Phocas,,of Edessa,316,λλ_λ_υ υλ_ρλ_υλ_λ_,λλ_λ_υ,,υλ_ρλ_υλ_λ_,JK,,,,,,,,,,,,,,,,,344,έ_Έ _¦_,έ_Έ,,_¦_,έ_Έό _¦_όό,έ_Έό,,_¦_όό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Phocas of Edessa,Phocas,,of Edessa,,,,,,Add CE-CH to Viaf - TAC 2/25/13,Phocas bar Sergius of Edessa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=P&sK=Phocas bar Sergius of Edessa&sT=keywords,,,,,,,130,103
Yu χΎanon of Mor Matay,SRP,131,http://syriaca.org/person/131,,JW,JW,YES,http://viaf.org/hosted/syriac/37006,,,,,,37006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,131,363,"John II, metropolitan of St. Matthewƒ__s Monastery","John II, metropolitan of St. Matthewƒ__s Monastery",John ,,"II, Metropolitan of St. Matthewƒ__s Monastery",317,λ_λ_πλ_υ υλ_®υλ_λ_ λ_ϊρυλ_ ξλ_ρ λ_υρ λ_¦λ_,λ_λ_πλ_υ υ,,"λ_®υλ_λ_ , λ_ϊρυλ_ ξλ_ρ λ_υρ λ_¦λ_",JK,,,,,,,,,,,,,,,,,345,__½½ ª¦½ ­_¦_έ_ÿ_ __¦ _­¦ ­ª,__½½,,ª¦½ ­_¦_έ_ÿ_ __¦ _­¦ ­ª,__ψ½½ ª¦ψό½ ­_¦_έ_ÿ_ό __ψ¦ό _­ό¦ ­ψª,__ψ½½,,ª¦ψό½ ­_¦_έ_ÿ_ό __ψ¦ό _­ό¦ ­ψª,,Other,__½½ _­¦ ­ª,__½½,,_­¦ ­ª,,,,,,,,,,,,,,,,,,,,,Yu χΎanon of Mor Matay,Yu χΎanon,,of Mor Matay,John of Mor Matay,John,,of Mor Matay,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,131,104
Iwannis (Yu χΎanon III),SRP,132,http://syriaca.org/person/132,,JW,JW,YES,http://viaf.org/hosted/syriac/37017,,,,,,37017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,132,363,John I,John I,John ,,I,317,υλ_υλ_λ_λ_ό υλ_υλ_λ_,υλ_υλ_λ_λ_ό,,υλ_υλ_λ_,JK,"name is not John I, it's Ayawanies I ",,754,754,,,,,,,,,,,,,345,_½ Έ_­,_½,,Έ_­,_ψ½ Έψ_­ό,_ψ½,,Έψ_­ό,,Other,_½,_½,,,,,,,,,,,,,,,,,,,,,,,Iwannis (Yu χΎanon III),Iwannis (Yu χΎanon),,III,,,,,,Add CE-CH to Viaf; GEDSH form as on p.486 - TAC 2/25/13,John III,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=John III&sT=keywords,00.00.00-754.00.00,,,,754,754,132,105
Eliya of Sinjar,SRP,133,http://syriaca.org/person/133,,JW,JW,YES,http://viaf.org/hosted/syriac/37028,,,,,,37028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,133,364,"Elijah, bishop of Sinjar","Elijah, bishop of Sinjar",Elijah,,Bishop of Sinjar,318,υλ_λ_λ_υ υόλ_λ όλ_ªυρ,υλ_λ_λ_υ,,υόλ_λ όλ_ªυρ,JK,,,,,,,758,758,,,,,,,,,346,ÿ έΈ_έ _®_¦,ÿ,,έΈ_έ _®_¦,ÿό τέΈ_έό _®_ό¦,ÿό,,τέΈ_έό _®_ό¦,,Other,ÿ _®_¦,ÿ,,_®_¦,,,,,,,,,,,,,,,,,,,,,Eliya of Sinjar,Eliya,,of Sinjar,Elijah of Sinjar,Elijah,,of Sinjar,,Add CE-CH to Viaf - TAC 2/25/13,,,00.00.00-758.00.00,,,,758,758,133,106
Quryaqos of Segestan,SRP,135,http://syriaca.org/person/135,,JW,JW,YES,http://viaf.org/hosted/syriac/37039,,,,,,37039,,Not found in GEDSH - This is not the Quryaqos in the GEDSH,,,Not the same as Quryaqos (http://syriaca.org/person/145),http://syriaca.org/person/145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,134,365,"Quryaqos, metropolitan of Tur ƒ__Abdin","Quryaqos, metropolitan of Tur ƒ__Abdin",Quryaqos,,Metropolitan of Tur ƒ__Abdin,318,λ_ρλ_υλ_ό λ_ϊρυλ_ ϊλ_ρ ϋωξλ_λ_,λ_ρλ_υλ_ό,,λ_ϊρυλ_ ϊλ_ρ ϋωξλ_λ_,JK,,,,,,,770,770,,,,,,,,,347,Έ_¦Έ_ ­_¦_έ_ÿ_ ___¦Ύ__½,Έ_¦Έ_,,­_¦_έ_ÿ_ ___¦Ύ__½,Έ_¦ψΈ_ ­_¦_έ_ÿ_ ___¦Ύψ__§½,Έ_¦ψΈ_,,­_¦_έ_ÿ_ ___¦Ύψ__§½,,Other,Έ_¦Έ_ __ª½,Έ_¦Έ_,,__ª½,,,,,,,,,,,,,,,,,,,,,Quryaqos of Segestan,Quryaqos,,of Segestan,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,00.00.00-758.00.00,,,,758,770,135,107
